"","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y"
"1",-0.957796771386227,-0.791275730124649,-0.869510734541691,0.723054014912572,0.504998519893982,0.34181619721264,0.813939650871639,0.288452992213759,0.078615358204296,-1.5752239426754
"2",0.0343761894104972,0.106050187729591,-0.313821387609217,0.149496765506303,0.896663152454856,0.516082772932897,-0.0420007738721861,-0.276939676242783,0.805225750916286,-1.34280119329563
"3",-0.295318970193791,-0.396169849928044,0.633234693106836,-0.485366184870647,-0.047692750820863,0.139809517339689,0.77050849217919,-0.599993103096253,-0.375398093456678,1.85080469558183
"4",0.065790239924758,0.463041623211242,-0.124828591686047,-0.839087209509231,-0.164279002714252,0.794716181670947,-0.694086532331612,0.277751701467124,-0.130959750609935,1.37752117602498
"5",0.981808530489227,0.767750512823708,0.132592308420172,0.0684532221913619,-0.9740895876912,0.886469408218172,-0.582350112825142,-0.0146046583581561,-0.473833922942458,1.06843132134979
"6",-0.110890251232064,-0.715127176657621,0.5434198528352,0.00295517273145959,0.674665665400844,-0.664046976025652,-0.90622989637997,-0.320365907112038,0.663129756489878,1.66831339790418
"7",-0.246314424836457,0.494364794074948,0.864429144123415,0.505965909968283,-0.785160734537345,-0.778096207675316,0.0841492264842323,0.25310312892045,0.686767237528735,0.616396469811367
"8",-0.27789763750493,-0.446675906529797,0.894852029181496,0.0386390648005441,-0.503600045947692,0.432443454196306,-0.16061539316354,-0.871437663588817,0.107710733811979,3.66707581195185
"9",-0.244866952870904,-0.574914232832182,0.906963894341469,-0.498658930500798,0.101919543350796,0.550227108014168,-0.743883106304963,-0.186565755151352,0.546223940872491,3.41541190930863
"10",0.699205150761237,-0.368822975097627,0.752906728092732,0.387156711225335,-0.759316116232602,0.306095093437963,-0.618577550814675,0.400779683234877,0.157668923732742,1.14831046108182
"11",0.790442615040647,0.666651732843794,-0.379340825868782,-0.306753222410575,-0.269735464960433,-0.0237359256607121,0.493353987486963,-0.695453627796189,-0.157353283247445,-0.0885254420628039
"12",-0.526878768867604,-0.808153241805452,-0.727405357304427,0.657053484304614,-0.516314267574856,0.134739002679247,0.385850518935378,-0.0242083648876785,-0.669019489114204,-2.9292220018985
"13",0.735813928270659,0.0903130731854816,0.187391673563229,0.824643678058063,0.878512106906801,-0.509558611466237,0.404649988238199,0.0685662973038269,0.128724364019485,-0.110742776671739
"14",0.314022932732913,0.747104356101651,-0.386894390559893,0.651580482810806,-1.02238386871861,-0.224142252668448,0.850795591331698,-0.703140106145924,-0.0332890433147762,-2.18572683694567
"15",0.896316100778569,-0.216853620506812,0.789470967040289,0.665586300147684,-0.223681939643917,-0.34139323149444,-0.166934658760828,1.00053502571871,0.22257475396192,2.22746616361325
"16",-0.256044379476329,-0.369495306678639,0.502861833491648,0.00498674481587787,-0.423505887522709,0.146762220209933,-0.351957726288456,-0.408057980523724,-0.0895864312888725,0.550520086776228
"17",-0.376224369284743,-0.879837540214141,0.670971827494531,-0.487978190549803,0.71149609327211,-0.556761502169576,-0.174617345243888,-0.446517364143536,0.595006780566509,2.89148434108856
"18",-0.431872868856633,-0.672051059818716,-0.545307175783128,-0.450716065398976,-0.676209854694406,-0.56076986934787,-0.888969052555286,-0.564208277641017,-0.25033421424833,0.175175290632261
"19",-0.157124583085729,-0.583146213340481,-0.611341182508018,-0.384470297231671,0.579591071667411,0.41557753888947,0.413516876713187,0.921289603586554,-0.135800174157144,-0.778513388388962
"20",-0.927455954736996,-0.459549049681855,0.28742542044393,-0.627349049576721,0.553199948565232,0.383591400044718,0.618064765152019,0.990634424995421,0.607613581493043,-1.41351573515152
"21",-0.651530633430015,0.0468480060549016,-0.863919438682495,0.552162425559306,0.0781931531951374,-0.610815363109,-0.932199007025593,-0.494190453405787,-0.250712944115137,-1.21621602618498
"22",0.00116008984610677,-0.865342639421619,-0.702448242289746,0.700826367541067,0.654640519703653,-0.556385517047218,0.485581062920653,-0.156091364726826,1.03478787158577,-0.900859470931466
"23",0.791340091577414,0.198024017981504,-0.158651864822416,0.222468402802552,-0.466677050860968,0.331173516460383,0.0945151022147815,-0.868221766209677,-0.23545053284177,-0.21702035758344
"24",-0.0409716143531905,0.125902910138847,-0.452844853821767,0.250925639206091,0.715371275895223,0.764691807089765,-0.0745551882441469,0.0388204675366764,-0.225469660962331,-0.0534698066001195
"25",-0.817931163036188,0.81303338780263,-0.819742272212549,-0.733065449072182,0.0992661133505938,-0.632592649598559,-0.104865316361023,0.0556405169116766,-0.117001194391593,-2.44195068563846
"26",-0.52193458147721,-0.445363428775802,0.43395602048112,-0.482056824631771,0.669953247574947,-0.162628176465132,0.550106974635709,0.0685317442470642,-0.241095817527587,-0.195165348182275
"27",-0.150683844983411,-0.484167141187756,0.256764072608255,-0.485538415340896,0.000664636536828255,-0.773319265769791,-0.140875747319969,-0.660958726100951,-0.0160493500550015,0.527383136730108
"28",0.328498709293375,0.0721307809027243,0.271641926077051,0.0620489905813681,0.81019739755221,0.290000518359897,0.865684055742652,-0.656594779303498,0.309618182812648,2.30686317143525
"29",0.499823987315448,-0.854453798186355,0.919152212535815,0.207097738333337,0.0670417786817669,-0.356758397092799,0.256964815508842,-0.0895160080229472,-0.560659599790515,2.12934522466266
"30",-0.284562433441478,0.196904309986833,-0.454229750289505,0.484673577126037,-0.0524213741573748,0.502618483002436,-0.911186656504216,-0.187682382031491,-0.294000140807655,-1.04125111406563
"31",-0.189412011828321,-0.580356230968137,0.843638530560429,0.359921780451268,0.281852348342675,0.567380509608975,-0.54104214874807,-0.294212168850078,-0.718714838590037,2.32621274605144
"32",0.441252777225731,0.0456622912634573,-0.437384114589861,-0.528766010211236,0.277806988977008,0.957359097073194,0.156253365086323,0.285241639850759,-0.921737170229742,0.749191024080061
"33",-0.454271408942338,-0.167924264127218,0.822987304910385,-0.521630684940579,0.150749426032073,0.610687264327284,0.492574943966789,-0.535270562964439,0.644678678124873,1.83504183340054
"34",0.202416535291751,-0.968331585734492,0.468380397290969,0.808941939475076,-0.365651582872731,-0.760695160396709,0.876137373026705,-0.397088116357789,-0.406344840949638,1.99748020495262
"35",0.0628527025452702,0.31100331738433,0.131752116881353,-0.7972021745246,-0.0748957161483197,0.658416835508784,-0.575392864631812,-0.403646563382216,-0.714575281563397,-1.19773350324238
"36",0.171419834151074,-0.967165709033414,-0.9154855927251,0.31985374064971,-0.559423288550678,0.473859535453531,0.24975899768095,0.735991910562791,0.489293604638485,-1.4782004009094
"37",-0.724474840817172,0.699967587702526,-0.39801881770867,0.493373327076539,-0.606747396871239,0.255067001951083,-0.0363111431216031,0.0147825994089375,-0.18289200093485,-2.83476596413682
"38",-0.671299908017569,0.65436387782383,0.0513805422725309,-0.541495092222964,0.76767387208239,0.763755129444637,0.709542135645081,-0.0295412526945947,0.739461754508801,-0.495610461953071
"39",0.358823476265304,0.120153710080351,0.0356836120702439,-0.238389695884985,-0.0178604638634197,0.304515833310867,-0.372623072722981,-0.0550631585491022,-0.630227973700378,2.12199864106733
"40",-0.95642253408022,-0.939743625524718,-0.203531832096949,-0.502924853234367,-0.740032446058825,-0.888028607416489,0.623606856004015,-0.861550841242419,-0.747820565663139,1.67689372771395
"41",-0.00792864261680083,0.942943635343053,-0.373834241251003,0.599151985404483,-0.583719852885922,0.049935995317919,0.290718376534161,-0.293424873727023,-0.555836751347211,-1.48293097194991
"42",-0.250275757658793,0.171266452939255,0.342881132771087,0.294240327319127,-0.337297880393046,-0.257087062770713,-0.339990480849119,-0.686100059078017,0.100904476544365,1.6683899214038
"43",-0.246134296543059,-0.540957765197857,0.849980889807701,-0.226190793846774,-0.94169541599251,0.535532428189323,-0.421258599138374,-0.398095802679438,0.268228082651398,1.46616206648808
"44",0.199928105494078,0.256305666114985,-0.469734684629557,0.573409837556745,0.57204644889484,-0.718180306035803,-0.0591030194087481,-0.84773939889261,0.486402956675746,-0.944788255962657
"45",-0.10862078270583,0.746930456520897,0.709621285839652,-0.309614369223157,0.113009429491745,0.458153187991871,0.926063513622807,0.893987403456838,-0.146144248381988,0.893750881740186
"46",-0.580433535397638,0.307634622464658,-0.797475621867662,0.822196831180994,0.520598103866063,0.380048073250039,0.75845126551222,0.816440938852574,-0.306547632821041,-3.80102925298176
